Year,Company,Revenue,Net_Income,EPS,Debt_Equity_Ratio,ROE,ROA,EBITDA,Net_Profit_Margin,Operating_Cash_Flow,Market_Cap_B_USD
2022,AAPL,394328,83491.8000000001,6.11,2.3695,196.9589,28.2924,130541,25.3096,122151,2066.94
2021,AAPL,365817,83491.8000000001,5.61,1.9768,150.0713,26.9742,120233,25.8818,104038,2480.7700000000004
2020,AAPL,274515,57411,3.28,1.7208,87.8664,17.7256,77344,20.9136,80674,2255.97
2019,AAPL,260174,55256,2.97,1.194,61.0645,16.323,76477,21.2381,69391,1304.76
2018,AAPL,265595,59531,2.98,1.0685,55.5601,16.2775,81801,22.4142,77434,748.54
2017,AAPL,229234,48351,2.3025,0.863,36.0702,12.8826,71501,21.0924,64225,868.87
2016,AAPL,215639,45687,2.0775,0.6786,35.6237,14.2024,70529,21.1868,66231,617.59
2015,AAPL,233715,53394,2.305,0.539,44.7355,18.3899,82487,22.8458,81266,586.86
2014,AAPL,182795,39510,1.6125,0.3164,35.4201,17.042,60449,21.6144,59713,647.36
2013,AAPL,170910,37037,1.42,0.1373,29.9776,17.8923,55756,21.6705,53666,504.79
2012,AAPL,156508,41733,1.5775,0,35.3041,23.7033,58518,26.6651,50856,500.61
2011,AAPL,108249,25922,0.9886,0,33.8341,22.2753,35604,23.9466,37529,376.4
2010,AAPL,65225,14013,0.5411,0,29.3214,18.6385,19412,21.4841,18595,296.89
2009,AAPL,42905,8235,0.3243,0,26.0272,17.3365,12474,19.1936,10159,189.8
2023,MSFT,211915,72361,9.68,0.2291,35.0887,17.5644,102384,34.1462,87582,2451.23
2022,MSFT,198270,72738,9.65,0.2989,43.6755,19.937,97843,36.6863,89035,1787.73
2021,MSFT,168088,61271,8.05,0.4095,43.1522,18.3568,81602,36.4517,76740,2480.7700000000004
2020,MSFT,143015,44281,5.76,0.5353,37.4298,14.6961,65755,30.9625,60675,1681.61
2019,MSFT,125843,39240,5.06,0.7053,38.3465,13.6937,54641,31.1817,52185,1203.06
2018,MSFT,110360,16571,2.13,0.9217,20.0331,6.4018,45319,15.0154,43884,779.67
2017,MSFT,96571,25489,3.25,0.9827,29.0602,10.1829,37803,26.3941,39507,659.91
2016,MSFT,91154,20539,2.56,0.7425,28.5276,10.6162,33330,22.5322,33325,483.16
2015,MSFT,93580,12193,1.48,0.4407,15.2255,6.9885,31616,13.0295,29668,443.17
2014,MSFT,86833,22074,2.63,0.2522,24.5857,12.8051,32971,25.4212,32502,382.88
2013,MSFT,77849,21863,2.58,0.1976,27.6943,15.3499,30519,28.0839,28833,312.3
2012,MSFT,73723,16978,2,0.18,25.5835,14.0001,30923,23.0295,31626,224.8
2011,MSFT,69943,23150,2.69,0.2088,40.555,21.2964,29927,33.0984,26994,218.38
2010,MSFT,62484,18760,2.1,0.1286,40.628,21.7853,26771,30.0237,24073,238.78
2009,MSFT,58437,14569,1.62,0.1453,36.8295,18.7051,22925,24.9311,19037,270.64
2022,GOOG,282836,59972,4.56,0.0574,23.4134,16.4188,90770,21.2038,91495,1144.35
2021,GOOG,257637,76033,5.61,0.0589,30.2156,21.1633,91155,29.5117,91652,1910.26
2020,GOOG,182527,40269,2.93,0.0626,18.0949,12.5992,54921,22.0619,65124,1179.4
2019,GOOG,161857,34343,2.458,0.0226,17.0486,12.4472,46012,21.2181,54520,917.82
2018,GOOG,136819,30736,2.185,0.0226,17.3036,13.2032,36559,22.4647,47971,719.63
2017,GOOG,110855,12662,0.9,0.026,8.3028,6.4178,33093,11.4221,37091,726.47
2016,GOOG,90272,19478,1.3925,0.0283,14.0093,11.6289,29860,21.577,36036,530.84
2015,GOOG,74989,15826,1.142,0.0434,13.5859,11.0863,24423,21.1044,26572,521.67
2014,GOOG,66001,14136,1.0285,0.0504,13.1138,10.5429,21475,21.4179,23024,354.75
2013,GOOG,55519,12733,0.9395,0.0601,15.0729,11.8644,19342,22.9345,18659,371.53
2012,GOOG,46039,10737,0.808,0.0772,16.1096,12.3169,16796,23.3215,16619,230.54
2011,GOOG,37905,9737,0.744,0.0723,16.7461,13.4167,13593,25.6879,14565,207.65
2010,GOOG,29321,8505,0.6578,0.0749,18.3928,14.7016,11777,29.0065,11081,188.54
2009,GOOG,23651,6520,0.5103,0,18.1091,16.1,9836,27.5675,9316,195.27
2022,PYPL,27518,2419,2.09,0.5138,11.9315,3.073,5154,8.7906,5813,81.19
2021,PYPL,25371,4169,3.52,0.3705,19.1881,5.4998,5527,16.4322,5797,221.57
2020,PYPL,21454,4202,3.54,0.4455,20.944,5.9705,4478,19.5861,6219,274.41
2019,PYPL,17772,2459,2.07,0.2933,14.5254,4.7903,3631,13.8364,4071,127.01
2018,PYPL,15451,2057,1.71,0.1299,13.3693,4.7471,2970,13.3131,5480,99.09
2017,PYPL,13094,1795,1.47,0.0625,11.223,4.4023,2932,13.7086,2531,88.48
2016,PYPL,10842,1401,1.15,0,9.5228,4.2322,2310,12.922,3158,47.63
2015,PYPL,9248,1228,1,0,8.9251,4.2519,2069,13.2786,2546,44.23
2014,PYPL,8025,419,0.34,0.1325,5.08,1.9118,1784,5.2212,2220,113.14
2022,AIG,56437,10247,11.810000000000011,0.6435,27.0084,2.1411,20640,18.1565,4207,46.99
2021,AIG,52057,9359,10.82,0.4377,14.5016,1.6646,15382,17.9784,6279,47.21
2020,AIG,43736,-5973,-6.88,0.5586,-8.7433,-0.9946,6821,-13.6569,1038,32.62
2019,AIG,49746,3326,3.74,0.5243,6.1561,0.7849,11817,6.686,-1807,44.65
2018,AIG,47389,-6,-0.01,0.6027,0.1797,0.0209,6897,-0.0127,-394,34.86
2017,AIG,49520,-6084,-6.54,0.4815,-9.2226,-1.2161,6435,-12.2859,-7818,53.56
2016,AIG,52367,-849,-0.78,0.4022,-0.337,-0.052,4805,-1.6213,3502,67.08
2015,AIG,58327,2196,1.65,0.3242,2.4631,0.4472,9958,3.765,2877,76.66
2014,AIG,64406,7529,5.2,0.291,7.0606,1.469,16752,11.6899,5007,78.41
2013,AIG,68874,9085,6.13,0.4125,8.9117,1.6641,16922,13.1908,5865,75.16
2012,AIG,71214,3438,2.04,0.4915,3.7489,0.6742,19327,4.8277,3676,52.11
2011,AIG,65105,19810,11.01,0.7349,18.4222,3.4107,15225,30.4278,-81,44.06
2010,AIG,72829,2046,11.810000000000011,0.7548,32.1262,1.9393,21166,2.8093,16597,7.79
2009,AIG,75447,-12244,-90.48,1.1552,-45.3061,-1.5123,27765,-16.2286,18584,4.04
2022,PCG,21680,1800,0.84,2.2563,7.8613,1.5289,5693,8.3026,3721,41.28
2021,PCG,20642,-102,-0.05,2.1152,-0.4146,-0.0852,5286,-0.4941,2262,32.2
2020,PCG,18469,-1318,-1.05,1.9227,-6.1356,-1.3326,5223,-7.1363,-19130,24.1
2019,PCG,17129,-7656,-14.5,0,-141.8337,-8.9699,-6860,-44.6961,4816,24.73
2018,PCG,16759,-6851,-13.25,1.7046,-52.9877,-8.8798,-6664,-40.8795,4752,5.75
2017,PCG,17135,1646,3.21,0.9824,8.5251,2.4407,5759,9.6061,5977,12.32
2016,PCG,17666,1393,2.78,1.0134,7.7342,2.0511,4835,7.8852,4409,23.06
2015,PCG,16833,874,1.79,1.0164,5.2769,1.4043,4120,5.1922,3780,30.73
2014,PCG,17090,1436,3.06,0.9802,9.0625,2.4116,4883,8.4026,3690,26.09
2013,PCG,15598,814,1.83,1.0127,5.6736,1.4891,3839,5.2186,3427,25.29
2012,PCG,15040,816,1.92,1.0062,6.2284,1.5825,3965,5.4255,4882,18.1
2011,PCG,14956,844,2.1,1.1241,6.9457,1.7246,4157,5.6432,3739,17.14
2010,PCG,13841,1099,2.82,1.1613,9.6497,2.4183,4213,7.9402,3206,16.73
2009,PCG,13399,1220,3.2,1.2063,11.658,2.8734,4051,9.1052,3039,18.76
2018,SHLDQ,16702,-383,-3.57,-1.1099,10.2874,-5.274,-52,-2.2931,-1842,0.04
2017,SHLDQ,22138,-2221,-20.78,-1.0887,58.0805,-23.7236,-1610,-10.0325,-1381,0.37
2016,SHLDQ,25146,-1129,-10.59,-1.5215,57.6687,-9.9497,-570,-4.4898,-2167,1.11
2015,SHLDQ,31198,-1682,-15.82,-3.9958,191.5344,-13.7277,-889,-5.3914,-1387,2.19
2014,SHLDQ,36188,-1365,-12.87,1.9464,-51.1223,-6.1114,-195,-3.772,-1109,3.51
2013,SHLDQ,39854,-930,-8.78,0.9836,-33.2283,-5.4498,-8,-2.3335,-303,4.9
2012,SHLDQ,41567,-3140,-29.4,0.8047,-71.8728,-14.5924,-648,-7.5541,-275,4.47
2011,SHLDQ,42664,133,1.19,0.3707,1.6137,0.5706,1306,0.3117,123,3.39
2010,SHLDQ,43360,235,1.99,0.2655,2.9677,1.1287,1561,0.542,1507,8.22
2009,SHLDQ,46770,53,0.42,0.301,1.0207,0.3907,1283,0.1133,992,8.98
2022,MCD,23182.6,6177.4,8.33,-5.9805,-102.8983,12.2481,11241.6,26.6467,7386.7,186.39
2021,MCD,23222.9,7545.2,10.04,-7.7424,-163.9903,14.0104,12224.1,32.4903,9141.5,193.02
2020,MCD,19207.8,4730.5,6.31,-4.7848,-60.4545,8.9888,9075.4,24.628,6265.2,200.31
2019,MCD,21364.4,6025.4,7.88,-4.1627,-73.3883,12.6822,10687.7,28.203,8122.1,159.89
2018,MCD,21257.9,5924.3,7.54,-4.9654,-94.6616,18.0557,10304.6,27.8687,6966.7,148.82
2017,MCD,22820.4,5192.3,6.37,-9.0381,-158.8832,15.3602,10916.1,22.7529,5551.2,136.89
2016,MCD,24621.9,4686.5,5.44,-11.775,-212.6069,15.1061,9261.002,19.0339,6059.6,137.21
2015,MCD,25413,4529.3,4.8,3.4033,63.9019,11.9385,8701.2,17.8228,6539.1,101.08
2014,MCD,27441.3,4757.8,4.82,1.162,37.0159,13.9006,9593.701,17.3381,6730.3,108.48
2013,MCD,28105.7,5585.9,5.55,0.8826,34.8907,15.2511,10349.4,19.8746,7120.7,91.19
2012,MCD,27567,5464.8,5.36,0.8914,35.7326,15.4432,10093.1,19.8237,6966.1,96.55
2011,MCD,27006,5503.1,5.27,0.8687,38.242,16.6812,9944.701,20.3773,7150.1,88.56
2010,MCD,24074.6,4946.3,4.58,0.7862,33.7996,15.4692,8749.3,20.5457,6341.6,102.66
2009,MCD,22744.7,4551,4.11,0.7538,32.4286,15.0571,8057.2,20.0091,5751,81.1
2022,BCS,30868.08,6212.949,1.4744,7.1602,8.624,0.3946,1,21.162,37392.72,32.53
2021,BCS,30169.69,8766.263,2.0131,6.3396,10.2918,0.522,1,28.2167,67268.52,43.6
2020,BCS,27947.54,1959.384,0.4416,6.0327,3.6796,0.1824,1,9.0147,73836.42,34.66
2019,BCS,27621.9,4180.571,0.72,5.3348,5.1081,0.2942,1,16.6024,-15699.49,40.78
2018,BCS,28212.33,1860.711,0.4912,5.8975,3.7191,0.2093,1,7.0877,11351.14,31.68
2017,BCS,27162.75,-2477.073,-0.573,5.2797,1.9707,0.1148,1,-10.2561,78244.34,45.79
2016,BCS,29072.54,2373.13,0.5584,3.5002,3.1346,0.1844,1,9.1781,15295.92,46.21
2015,BCS,38919.16,-495.396,-0.1162,3.6646,0.9459,0.0556,1,-1.3882,24659.71,53.45
2014,BCS,41677.15,-197.7716,-0.046,5.0612,1.2811,0.0622,1,-0.519,-17207.81,60.47
2013,BCS,43712.69,846.5568,0.232,6.6208,2.0282,0.0988,1,2.1758,-39392.27,55.49
2012,BCS,46036.06,-1650.089,-0.539,7.688,-0.3749,-0.0158,1,-4.0909,-21741.23,52.82
2011,BCS,48866.82,6338.98,1.54,7.6045,4.6122,0.1923,1,12.2352,46654.34,33.47
2010,BCS,49030.07,7034.11,1.84,9.3328,6.0555,0.2531,1,14.4688,28894.16,47.13
2009,BCS,45992.04,5497.87,5.12,8.5152,19.5283,0.8282,1,12.0558,65523.51,36.84
2023,NVDA,26974,4368,1.74,0.4956,19.7638,10.6066,5768,16.1934,5641,1000.35
2022,NVDA,26914,9752,3.85,0.4113,36.6451,22.0698,11215,36.2339,9108,359.5
2021,NVDA,16675,4332,1.73,0.4122,25.6438,15.0464,5630,25.979,5822,735.86
2020,NVDA,10918,2796,1.13,0.1631,22.9105,16.1479,3227,25.6091,4761,323.24
2019,NVDA,11716,4141,1.6575,0.2128,44.3267,31.1541,4066,35.3448,3743,144
2018,NVDA,9714,3047,1.205,0.2677,40.7844,27.1061,3409,31.3671,3502,81.44
2017,NVDA,6910,1666,0.6425,0.4877,28.9136,16.9292,2121,24.11,1672,117.26
2016,NVDA,5010,614,0.27,0.3379,13.7391,8.3311,973,12.2555,1175,57.53
2015,NVDA,4682,631,0.28,0.3164,14.2825,8.7627,1007,13.4772,906,17.73
2014,NVDA,4130,440,0.185,0.3083,9.8734,6.0682,740,10.6538,835,10.9
2013,NVDA,4280.159,562.536,0.225,0.0039,11.6523,8.7728,874.4742,13.1429,824.172,9.11
2012,NVDA,3997.93,581.09,0.235,0.0052,14.0166,10.4646,852.5038,14.5348,909.156,7.66
2011,NVDA,3543.309,253.146,0.1075,0.0074,7.9569,5.6314,442.7361,7.1443,675.797,8.46
2010,NVDA,3326.445,-67.987,-0.03,0.0092,-2.551,-1.8959,97.7189,-2.0438,487.807,8.95
2009,NVDA,3424.859,-30.041,-0.0125,0.0107,-1.2545,-0.8966,114.3228,-0.8771,249.36,10.37
2022,INTC,63054,8014,1.94,0.4071,7.7619,4.4025,15369,12.7097,15433,109.08
2021,INTC,79024,19868,4.86,0.3994,20.828,11.7977,31248,25.1417,29456,209.45
2020,INTC,77867,20899,4.94,0.4492,25.7891,13.6514,35917,26.8394,35864,104.16
2019,INTC,71965,21048,4.71,0.3742,27.1573,15.4171,32861,29.2476,33145,260.35
2018,INTC,70848,21053,4.48,0.3535,28.2352,16.4524,32401,29.7157,29432,214.19
2017,INTC,62761,9601,1.99,0.3885,13.9107,7.7899,26179,15.2977,22110,216.03
2016,INTC,59387,10316,2.12,0.3818,15.577,9.1029,20923,17.3708,21808,171.88
2015,INTC,55355,11420,2.33,0.3711,18.6953,11.2558,22713,20.6305,19018,162.57
2014,INTC,55870,11704,2.31,0.2444,20.9505,12.7356,23896,20.9486,20418,175.46
2013,INTC,52708,9620,1.89,0.2308,16.5133,10.416,20323,18.2515,20776,129.02
2012,INTC,53341,11005,2.13,0.2626,21.4929,13.0467,22160,20.6314,18884,102.61
2011,INTC,53999,12942,2.39,0.1597,28.1893,18.1977,23541,23.9671,20963,123.48
2010,INTC,43623,11464,2.01,0.0428,23.1924,18.1433,20226,26.2797,16692,117.31
2009,INTC,35127,4369,0.77,0.0533,10.4762,8.2286,10763,12.4377,11170,112.65
2022,AMZN,424525.60000000044,-2722,-0.27,0.4598,-1.8638,-0.5883,54169,-0.5296,46752,856.94
2021,AMZN,424525.60000000044,33364,3.24,0.3526,24.134,7.9334,59312,7.1014,46327,1691
2020,AMZN,386064,21331,2.09,0.3406,22.8374,6.6411,48079,5.5252,66064,1634.16
2019,AMZN,280522,11588,1.1505,0.3773,18.6723,5.1446,36330,4.1309,38514,916.15
2018,AMZN,232887,10073,1.007,0.5395,23.1303,6.1931,27762,4.3253,30723,734.42
2017,AMZN,177866,3033,0.3075,0.893,10.9459,2.3098,15584,1.7052,18365,563.54
2016,AMZN,135987,2371,0.245,0.399,12.2945,2.8429,12302,1.7435,17203,356.31
2015,AMZN,107006,596,0.0625,0.6147,4.4531,0.9205,8514,0.557,12039,316.83
2014,AMZN,88988,-241,-0.026,0.7695,-2.2437,-0.4422,4924,-0.2708,6842,143.7
2013,AMZN,74452,274,0.0295,0.3274,2.8114,0.6823,3998,0.368,5475,182.54
2012,AMZN,61093,-39,-0.0045,0.3765,-0.4761,-0.1198,2835,-0.0638,4180,113.63
2011,AMZN,48077,631,0.0685,0.0329,8.1346,2.4962,1945,1.3125,3903,78.72
2010,AMZN,34204,1152,0.1265,0.2274,16.7832,6.1286,1974,3.368,3495,80.79
2009,AMZN,24509,902,0.102,0.2007,17.1581,6.5301,1507,3.6803,3293,58.24
